,Date,Open,High,Low,Close,Adj Close,Volume
765,2022-06-28,37.889999,38.698002,35.240002,35.240002,35.240002,5706900
766,2022-06-29,35.009998,35.799999,34.360001,35.34,35.34,4406600
767,2022-06-30,34.880001,35.845001,34.023998,34.720001,34.720001,4911600
768,2022-07-01,35.16,37.200001,34.639999,37.189999,37.189999,5054500
769,2022-07-05,37.0,41.029999,36.599998,40.540001,40.540001,6232200
770,2022-07-06,40.32,41.099998,38.82,39.830002,39.830002,4744500
771,2022-07-07,39.5,43.07,39.5,42.419998,42.419998,5015200
772,2022-07-08,41.490002,45.5,40.759998,44.130001,44.130001,8008400
773,2022-07-11,43.419998,43.73,41.84,43.130001,43.130001,4457700
774,2022-07-12,43.439999,44.25,40.950001,42.669998,42.669998,5470200
775,2022-07-13,41.709999,45.700001,40.810001,42.84,42.84,6537800
776,2022-07-14,42.790001,43.419998,41.169998,41.849998,41.849998,5262000
777,2022-07-15,42.23,43.240002,41.32,42.650002,42.650002,3677500
778,2022-07-18,43.389999,44.860001,42.645,42.98,42.98,4368900
779,2022-07-19,43.720001,44.224998,42.43,43.310001,43.310001,3994800
780,2022-07-20,43.419998,45.439999,42.349998,42.689999,42.689999,4928000
781,2022-07-21,42.75,45.485001,42.389999,45.18,45.18,5043000
782,2022-07-22,45.0,47.490002,42.459999,42.52,42.52,5570800
783,2022-07-25,42.400002,42.700001,40.93,41.75,41.75,3958000
784,2022-07-26,38.900002,39.082001,37.240002,38.400002,38.400002,7164800
785,2022-07-27,39.279999,39.720001,37.755001,38.939999,38.939999,3724400
786,2022-07-28,38.630001,39.599998,36.279999,39.130001,39.130001,5126300
787,2022-07-29,38.799999,39.380001,37.549999,38.810001,38.810001,3733100
788,2022-08-01,38.599998,41.049999,37.549999,40.939999,40.939999,2830600
789,2022-08-02,40.529999,42.639999,40.0,40.799999,40.799999,3324600
790,2022-08-03,41.450001,42.414001,40.841,42.139999,42.139999,3135400
791,2022-08-04,42.029999,43.580002,41.619999,43.23,43.23,2933500
792,2022-08-05,42.0,44.560001,41.68,44.439999,44.439999,3437500
793,2022-08-08,44.900002,48.860001,44.893002,47.709999,47.709999,4740700
794,2022-08-09,46.700001,47.580002,45.779999,45.93,45.93,2442600
795,2022-08-10,48.16,48.875,46.744999,48.849998,48.849998,2684600
796,2022-08-11,49.5,51.869999,48.009998,48.299999,48.299999,3703000
797,2022-08-12,49.049999,50.07,47.869999,49.98,49.98,1793200
798,2022-08-15,49.490002,50.950001,48.630001,49.43,49.43,2023100
799,2022-08-16,49.16,51.970001,46.490002,50.009998,50.009998,4433100
800,2022-08-17,48.990002,49.66,47.66,48.25,48.25,4343600
801,2022-08-18,47.869999,47.869999,45.509998,45.990002,45.990002,3790100
802,2022-08-19,45.099998,45.318001,42.099998,42.779999,42.779999,3725400
803,2022-08-22,41.900002,42.509998,41.09,41.150002,41.150002,2156300
804,2022-08-23,41.560001,43.325001,41.25,41.259998,41.259998,2777000
805,2022-08-24,41.290001,41.790001,40.209999,40.25,40.25,2990100
806,2022-08-25,40.639999,40.889999,39.52,40.57,40.57,3331400
807,2022-08-26,40.950001,41.09,37.259998,38.099998,38.099998,5561100
808,2022-08-29,38.099998,38.77,37.389999,38.009998,38.009998,3407200
809,2022-08-30,38.400002,39.118,36.869999,37.389999,37.389999,9694100
810,2022-08-31,34.080002,35.939999,33.52,34.330002,34.330002,19809400
811,2022-09-01,33.799999,34.310001,32.139999,33.869999,33.869999,6306700
812,2022-09-02,34.189999,34.389999,31.950001,32.75,32.75,6142600
813,2022-09-06,32.599998,33.970001,32.080002,33.029999,33.029999,5244300
814,2022-09-07,32.650002,34.830002,32.650002,34.259998,34.259998,4174000
815,2022-09-08,33.540001,35.650002,33.52,35.630001,35.630001,4026200
816,2022-09-09,35.889999,36.93,35.360001,35.98,35.98,3356900
817,2022-09-12,36.299999,37.349998,36.091,36.799999,36.799999,3397100
818,2022-09-13,35.16,35.16,33.459999,34.709999,34.709999,4176700
819,2022-09-14,35.139999,35.830002,34.16,35.790001,35.790001,2669300
820,2022-09-15,35.549999,36.490002,34.799999,36.450001,36.450001,3828100
821,2022-09-16,35.369999,35.650002,34.75,35.169998,35.169998,3232200
822,2022-09-19,34.91,35.650002,34.540001,35.59,35.59,3559600
823,2022-09-20,35.240002,35.470001,32.215,32.490002,32.490002,5814700
824,2022-09-21,32.700001,34.75,32.610001,33.099998,33.099998,5040400
825,2022-09-22,32.970001,32.98,31.290001,31.6,31.6,3749600
826,2022-09-23,31.370001,32.299999,30.264999,31.76,31.76,4637700
827,2022-09-26,31.68,34.080002,31.66,32.049999,32.049999,4457000
828,2022-09-27,32.740002,33.706001,31.889999,32.689999,32.689999,3166300
829,2022-09-28,32.98,33.380001,32.330002,33.09,33.09,2946500
830,2022-09-29,32.259998,32.584999,30.940001,31.08,31.08,2629300
831,2022-09-30,30.969999,32.030998,30.360001,30.719999,30.719999,2624100
832,2022-10-03,30.77,31.83,29.540001,31.219999,31.219999,2630800
833,2022-10-04,32.189999,33.16,32.040001,33.119999,33.119999,2469900
834,2022-10-05,32.650002,37.169998,32.564999,36.669998,36.669998,10598900
835,2022-10-06,36.66,38.650002,36.360001,37.939999,37.939999,6125100
836,2022-10-07,37.16,38.389999,35.68,36.34,36.34,5712700
837,2022-10-10,36.240002,37.02,34.799999,35.34,35.34,4000800
838,2022-10-11,35.0,35.700001,33.330002,34.029999,34.029999,3720900
